Country (year) ^Type of minimum wage^,Country,Year,Minimum wage type,PPP $,US $
Afghanistan (2021) ^Sectoral (private sector)^,Afghanistan,2021,Sectoral (private sector),344,
Albania (2024) ^Singular national minimum wage^,Albania,2024,Singular national minimum wage,790,
Algeria (2024) ^Singular national minimum wage^,Algeria,2024,Singular national minimum wage,474,
Andorra (2021) ^Singular national minimum wage^,Andorra,2021,Singular national minimum wage,1755,1326
Angola (2024) ^National floor^,Angola,2024,National floor,231,
Antigua and Barbuda (2024) ^Singular national minimum wage^,Antigua and Barbuda,2024,Singular national minimum wage,702,577
Argentina (2024) ^Singular national minimum wage^,Argentina,2024,Singular national minimum wage,620,
Armenia (2024) ^Singular national minimum wage^,Armenia,2024,Singular national minimum wage,476,
Australia (2024) ^National floor^,Australia,2024,National floor,2635,
Azerbaijan (2024) ^Singular national minimum wage^,Azerbaijan,2024,Singular national minimum wage,656,
Bahamas (2024) ^Singular national minimum wage^,Bahamas,2024,Singular national minimum wage,1014,1126
Bahrain (2024) ^Not specified^,Bahrain,2024,Not specified,1586,798
Bangladesh (2023) ^Singular national minimum wage^,Bangladesh,2023,Singular national minimum wage,407,118
Barbados (2024) ^Singular national minimum wage^,Barbados,2024,Singular national minimum wage,540,737
Belarus (2024) ^Singular national minimum wage^,Belarus,2024,Singular national minimum wage,768,
Belgium (2024) ^Singular national minimum wage^,Belgium,2024,Singular national minimum wage,2614,
Belize (2024) ^Singular national minimum wage^,Belize,2024,Singular national minimum wage,942,520
Benin (2024) ^Singular national minimum wage^,Benin,2024,Singular national minimum wage,260,
Bhutan (2024) ^Occupational^,Bhutan,2024,Occupational,180,
Bolivia (Plurinational State of) (2024) ^Singular national minimum wage^,Bolivia (Plurinational State of),2024,Singular national minimum wage,1093,362
Bosnia and Herzegovina (2024) ^Singular national minimum wage^,Bosnia and Herzegovina,2024,Singular national minimum wage,780,
Botswana (2024) ^Sectoral^,Botswana,2024,Sectoral,354,
Brazil (2024) ^National floor^,Brazil,2024,National floor,561,
Bulgaria (2023) ^Singular national minimum wage^,Bulgaria,2023,Singular national minimum wage,996,431
Burkina Faso (2024) ^Rate of the SMIG when SMIG/SMAG system^,Burkina Faso,2024,Rate of the SMIG when SMIG/SMAG system,226,
Burundi (2023) ^Regional (urban areas)^,Burundi,2023,Regional (urban areas),5,2
Cabo Verde (2024) ^Singular national minimum wage^,Cabo Verde,2024,Singular national minimum wage,283,
Cambodia (2023) ^Singular national minimum wage^,Cambodia,2023,Singular national minimum wage,0,0
Cameroon (2023) ^Singular national minimum wage^,Cameroon,2023,Singular national minimum wage,205,69
Canada (2024) ^Regional^,Canada,2024,Regional,2338,
Central African Republic (2024) ^Rate of the SMIG when SMIG/SMAG system^,Central African Republic,2024,Rate of the SMIG when SMIG/SMAG system,133,
Chad (2024) ^Rate of the SMIG when SMIG/SMAG system^,Chad,2024,Rate of the SMIG when SMIG/SMAG system,253,
Chile (2023) ^For adults^,Chile,2023,For adults,835,488
China (2024) ^Regional^,China,2024,Regional,542,
Colombia (2024) ^Singular national minimum wage^,Colombia,2024,Singular national minimum wage,750,
Comoros (2021) ^Singular national minimum wage^,Comoros,2021,Singular national minimum wage,241,132
Congo (2024) ^Singular national minimum wage^,Congo,2024,Singular national minimum wage,519,
"Congo, Democratic Republic of the (2021) ^Singular national minimum wage^","Congo, Democratic Republic of the",2021,Singular national minimum wage,198,92
Costa Rica (2024) ^Occupational (unskilled workers)^,Costa Rica,2024,Occupational (unskilled workers),1042,
Côte d'Ivoire (2024) ^Rate of the SMIG when SMIG/SMAG system^,Côte d'Ivoire,2024,Rate of the SMIG when SMIG/SMAG system,320,
Croatia (2022) ^Singular national minimum wage^,Croatia,2022,Singular national minimum wage,1271,87
Cyprus (2024) ^Not specified^,Cyprus,2024,Not specified,1628,
Czechia (2023) ^Singular national minimum wage^,Czechia,2023,Singular national minimum wage,1206,779
Dominica (2023) ^Singular national minimum wage^,Dominica,2023,Singular national minimum wage,967,578
Dominican Republic (2024) ^Average of minimum wages based on establishment size^,Dominican Republic,2024,Average of minimum wages based on establishment size,828,
Ecuador (2024) ^National floor^,Ecuador,2024,National floor,1021,460
Egypt (2024) ^Singular national minimum wage^,Egypt,2024,Singular national minimum wage,878,
El Salvador (2024) ^Sectoral (manufacturing)^,El Salvador,2024,Sectoral (manufacturing),758,365
Equatorial Guinea (2023) ^Singular national minimum wage^,Equatorial Guinea,2023,Singular national minimum wage,472,213
Estonia (2024) ^Singular national minimum wage^,Estonia,2024,Singular national minimum wage,1141,
Eswatini (2021) ^Occupational (unskilled workers)^,Eswatini,2021,Occupational (unskilled workers),68,28
Fiji (2023) ^National floor^,Fiji,2023,National floor,927,369
France (2024) ^Singular national minimum wage^,France,2024,Singular national minimum wage,2352,
Gabon (2023) ^Singular national minimum wage^,Gabon,2023,Singular national minimum wage,520,247
